,Outlet_Identifier
0,OUT049
1,OUT017
2,OUT010
3,OUT017
4,OUT027
5,OUT046
6,OUT018
7,OUT027
8,OUT045
9,OUT017
10,OUT017
11,OUT045
12,OUT019
13,OUT049
14,OUT013
15,OUT049
16,OUT045
17,OUT018
18,OUT027
19,OUT010
20,OUT013
21,OUT035
22,OUT046
23,OUT019
24,OUT035
25,OUT010
26,OUT035
27,OUT046
28,OUT046
29,OUT035
30,OUT019
31,OUT018
32,OUT018
33,OUT027
34,OUT017
35,OUT027
36,OUT027
37,OUT010
38,OUT017
39,OUT027
40,OUT018
41,OUT010
42,OUT017
43,OUT018
44,OUT010
45,OUT013
46,OUT010
47,OUT035
48,OUT035
49,OUT046
50,OUT046
51,OUT013
52,OUT017
53,OUT017
54,OUT027
55,OUT049
56,OUT013
57,OUT013
58,OUT019
59,OUT045
60,OUT035
61,OUT017
62,OUT027
63,OUT017
64,OUT045
65,OUT027
66,OUT017
67,OUT046
68,OUT013
69,OUT045
70,OUT049
71,OUT027
72,OUT018
73,OUT049
74,OUT045
75,OUT045
76,OUT019
77,OUT046
78,OUT019
79,OUT013
80,OUT035
81,OUT018
82,OUT046
83,OUT013
84,OUT017
85,OUT035
86,OUT046
87,OUT046
88,OUT045
89,OUT010
90,OUT045
91,OUT027
92,OUT027
93,OUT018
94,OUT013
95,OUT046
96,OUT017
97,OUT018
98,OUT045
99,OUT013
100,OUT018
101,OUT017
102,OUT017
103,OUT046
104,OUT019
105,OUT027
106,OUT019
107,OUT049
108,OUT027
109,OUT018
110,OUT010
111,OUT046
112,OUT010
113,OUT027
114,OUT035
115,OUT027
116,OUT046
117,OUT013
118,OUT035
119,OUT045
120,OUT027
121,OUT017
122,OUT035
123,OUT049
124,OUT018
125,OUT027
126,OUT045
127,OUT018
128,OUT018
129,OUT013
130,OUT018
131,OUT013
132,OUT035
133,OUT010
134,OUT049
135,OUT019
136,OUT018
137,OUT049
138,OUT019
139,OUT013
140,OUT010
141,OUT046
142,OUT049
143,OUT035
144,OUT035
145,OUT045
146,OUT035
147,OUT027
148,OUT017
149,OUT027
150,OUT049
151,OUT045
152,OUT010
153,OUT035
154,OUT018
155,OUT013
156,OUT018
157,OUT049
158,OUT045
159,OUT049
160,OUT017
161,OUT035
162,OUT013
163,OUT046
164,OUT049
165,OUT010
166,OUT027
167,OUT049
168,OUT045
169,OUT010
170,OUT045
171,OUT017
172,OUT010
173,OUT010
174,OUT017
175,OUT018
176,OUT027
177,OUT027
178,OUT027
179,OUT027
180,OUT035
181,OUT018
182,OUT035
183,OUT017
184,OUT010
185,OUT049
186,OUT035
187,OUT013
188,OUT049
189,OUT035
190,OUT046
191,OUT018
192,OUT046
193,OUT019
194,OUT035
195,OUT027
196,OUT019
197,OUT017
198,OUT046
199,OUT019
200,OUT027
201,OUT045
202,OUT017
203,OUT045
204,OUT018
205,OUT046
206,OUT049
207,OUT017
208,OUT035
209,OUT046
210,OUT027
211,OUT019
212,OUT018
213,OUT017
214,OUT013
215,OUT017
216,OUT019
217,OUT027
218,OUT046
219,OUT046
220,OUT019
221,OUT013
222,OUT046
223,OUT035
224,OUT045
225,OUT035
226,OUT018
227,OUT046
228,OUT019
229,OUT017
230,OUT013
231,OUT010
232,OUT035
233,OUT045
234,OUT046
235,OUT049
236,OUT017
237,OUT046
238,OUT019
239,OUT017
240,OUT010
241,OUT017
242,OUT010
243,OUT017
244,OUT010
245,OUT017
246,OUT013
247,OUT049
248,OUT010
249,OUT017
250,OUT045
251,OUT010
252,OUT019
253,OUT017
254,OUT017
255,OUT035
256,OUT035
257,OUT027
258,OUT046
259,OUT013
260,OUT017
261,OUT049
262,OUT018
263,OUT027
264,OUT049
265,OUT046
266,OUT018
267,OUT017
268,OUT049
269,OUT027
270,OUT017
271,OUT045
272,OUT027
273,OUT013
274,OUT035
275,OUT035
276,OUT049
277,OUT045
278,OUT046
279,OUT018
280,OUT027
281,OUT018
282,OUT017
283,OUT049
284,OUT027
285,OUT049
286,OUT019
287,OUT049
288,OUT013
289,OUT046
290,OUT013
291,OUT013
292,OUT046
293,OUT027
294,OUT027
295,OUT013
296,OUT045
297,OUT045
298,OUT010
299,OUT018
300,OUT010
301,OUT017
302,OUT046
303,OUT035
304,OUT035
305,OUT035
306,OUT027
307,OUT046
308,OUT013
309,OUT027
310,OUT013
311,OUT013
312,OUT018
313,OUT017
314,OUT017
315,OUT018
316,OUT017
317,OUT046
318,OUT045
319,OUT018
320,OUT049
321,OUT018
322,OUT013
323,OUT045
324,OUT035
325,OUT027
326,OUT010
327,OUT045
328,OUT035
329,OUT018
330,OUT019
331,OUT017
332,OUT017
333,OUT019
334,OUT017
335,OUT017
336,OUT017
337,OUT045
338,OUT027
339,OUT017
340,OUT018
341,OUT017
342,OUT049
343,OUT046
344,OUT049
345,OUT027
346,OUT017
347,OUT027
348,OUT046
349,OUT049
350,OUT045
351,OUT013
352,OUT019
353,OUT035
354,OUT013
355,OUT018
356,OUT045
357,OUT017
358,OUT049
359,OUT013
360,OUT010
361,OUT035
362,OUT035
363,OUT045
364,OUT018
365,OUT018
366,OUT018
367,OUT035
368,OUT013
369,OUT046
370,OUT017
371,OUT019
372,OUT019
373,OUT027
374,OUT017
375,OUT046
376,OUT017
377,OUT010
378,OUT017
379,OUT045
380,OUT049
381,OUT035
382,OUT017
383,OUT019
384,OUT045
385,OUT019
386,OUT010
387,OUT046
388,OUT049
389,OUT045
390,OUT046
391,OUT013
392,OUT045
393,OUT019
394,OUT017
395,OUT046
396,OUT049
397,OUT045
398,OUT027
399,OUT018
400,OUT046
401,OUT035
402,OUT027
403,OUT019
404,OUT046
405,OUT035
406,OUT049
407,OUT045
408,OUT045
409,OUT010
410,OUT049
411,OUT018
412,OUT045
413,OUT018
414,OUT046
415,OUT019
416,OUT049
417,OUT035
418,OUT019
419,OUT027
420,OUT046
421,OUT027
422,OUT046
423,OUT035
424,OUT013
425,OUT018
426,OUT035
427,OUT049
428,OUT045
429,OUT013
430,OUT018
431,OUT046
432,OUT010
433,OUT013
434,OUT018
435,OUT027
436,OUT010
437,OUT013
438,OUT045
439,OUT018
440,OUT045
441,OUT049
442,OUT049
443,OUT018
444,OUT018
445,OUT013
446,OUT035
447,OUT046
448,OUT027
449,OUT018
450,OUT010
451,OUT010
452,OUT046
453,OUT017
454,OUT045
455,OUT035
456,OUT027
457,OUT035
458,OUT049
459,OUT049
460,OUT013
461,OUT017
462,OUT049
463,OUT018
464,OUT027
465,OUT019
466,OUT017
467,OUT017
468,OUT013
469,OUT017
470,OUT049
471,OUT018
472,OUT013
473,OUT010
474,OUT019
475,OUT045
476,OUT046
477,OUT049
478,OUT019
479,OUT010
480,OUT045
481,OUT018
482,OUT027
483,OUT049
484,OUT017
485,OUT017
486,OUT049
487,OUT045
488,OUT045
489,OUT046
490,OUT018
491,OUT046
492,OUT045
493,OUT013
494,OUT010
495,OUT027
496,OUT035
497,OUT027
498,OUT049
499,OUT013
500,OUT046
501,OUT010
502,OUT013
503,OUT045
504,OUT035
505,OUT018
506,OUT010
507,OUT046
508,OUT027
509,OUT045
510,OUT018
511,OUT017
512,OUT019
513,OUT017
514,OUT049
515,OUT045
516,OUT019
517,OUT035
518,OUT045
519,OUT019
520,OUT045
521,OUT018
522,OUT046
523,OUT049
524,OUT027
525,OUT027
526,OUT035
527,OUT027
528,OUT019
529,OUT035
530,OUT045
531,OUT017
532,OUT035
533,OUT017
534,OUT019
535,OUT017
536,OUT045
537,OUT049
538,OUT017
539,OUT017
540,OUT049
541,OUT019
542,OUT049
543,OUT019
544,OUT049
545,OUT027
546,OUT018
547,OUT010
548,OUT046
549,OUT049
550,OUT017
551,OUT013
552,OUT019
553,OUT027
554,OUT018
555,OUT018
556,OUT027
557,OUT019
558,OUT049
559,OUT049
560,OUT045
561,OUT049
562,OUT018
563,OUT013
564,OUT049
565,OUT013
566,OUT027
567,OUT045
568,OUT049
569,OUT013
570,OUT045
571,OUT013
572,OUT018
573,OUT018
574,OUT027
575,OUT010
576,OUT010
577,OUT045
578,OUT010
579,OUT035
580,OUT017
581,OUT019
582,OUT027
583,OUT027
584,OUT017
585,OUT045
586,OUT045
587,OUT046
588,OUT046
589,OUT017
590,OUT013
591,OUT045
592,OUT045
593,OUT027
594,OUT045
595,OUT013
596,OUT017
597,OUT013
598,OUT027
599,OUT018
600,OUT027
601,OUT027
602,OUT018
603,OUT049
604,OUT017
605,OUT027
606,OUT013
607,OUT035
608,OUT046
609,OUT010
610,OUT010
611,OUT046
612,OUT018
613,OUT018
614,OUT013
615,OUT010
616,OUT049
617,OUT049
618,OUT027
619,OUT019
620,OUT010
621,OUT010
622,OUT045
623,OUT013
624,OUT049
625,OUT013
626,OUT018
627,OUT045
628,OUT049
629,OUT035
630,OUT017
631,OUT046
632,OUT017
633,OUT049
634,OUT018
635,OUT010
636,OUT013
637,OUT019
638,OUT045
639,OUT018
640,OUT018
641,OUT013
642,OUT027
643,OUT035
644,OUT045
645,OUT045
646,OUT045
647,OUT049
648,OUT046
649,OUT019
650,OUT027
651,OUT035
652,OUT018
653,OUT035
654,OUT049
655,OUT046
656,OUT013
657,OUT019
658,OUT027
659,OUT027
660,OUT049
661,OUT017
662,OUT013
663,OUT046
664,OUT013
665,OUT017
666,OUT035
667,OUT046
668,OUT046
669,OUT027
670,OUT017
671,OUT018
672,OUT013
673,OUT018
674,OUT010
675,OUT045
676,OUT013
677,OUT018
678,OUT049
679,OUT013
680,OUT049
681,OUT027
682,OUT035
683,OUT019
684,OUT018
685,OUT045
686,OUT046
687,OUT013
688,OUT045
689,OUT010
690,OUT027
691,OUT035
692,OUT045
693,OUT049
694,OUT019
695,OUT046
696,OUT045
697,OUT045
698,OUT035
699,OUT045
700,OUT046
701,OUT035
702,OUT049
703,OUT019
704,OUT027
705,OUT046
706,OUT035
707,OUT017
708,OUT027
709,OUT017
710,OUT018
711,OUT017
712,OUT035
713,OUT035
714,OUT045
715,OUT017
716,OUT013
717,OUT010
718,OUT017
719,OUT045
720,OUT049
721,OUT010
722,OUT019
723,OUT035
724,OUT018
725,OUT013
726,OUT045
727,OUT013
728,OUT027
729,OUT013
730,OUT045
731,OUT049
732,OUT049
733,OUT010
734,OUT027
735,OUT049
736,OUT018
737,OUT049
738,OUT017
739,OUT049
740,OUT045
741,OUT035
742,OUT045
743,OUT046
744,OUT017
745,OUT017
746,OUT035
747,OUT027
748,OUT035
749,OUT017
750,OUT027
751,OUT018
752,OUT046
753,OUT035
754,OUT049
755,OUT049
756,OUT013
757,OUT049
758,OUT013
759,OUT018
760,OUT045
761,OUT013
762,OUT017
763,OUT049
764,OUT018
765,OUT035
766,OUT027
767,OUT045
768,OUT049
769,OUT018
770,OUT049
771,OUT018
772,OUT046
773,OUT010
774,OUT019
775,OUT017
776,OUT018
777,OUT017
778,OUT046
779,OUT027
780,OUT027
781,OUT013
782,OUT035
783,OUT045
784,OUT018
785,OUT010
786,OUT046
787,OUT018
788,OUT035
789,OUT045
790,OUT017
791,OUT018
792,OUT018
793,OUT017
794,OUT049
795,OUT018
796,OUT017
797,OUT013
798,OUT018
799,OUT010
800,OUT045
801,OUT017
802,OUT018
803,OUT019
804,OUT045
805,OUT017
806,OUT049
807,OUT046
808,OUT049
809,OUT046
810,OUT046
811,OUT049
812,OUT049
813,OUT049
814,OUT046
815,OUT049
816,OUT017
817,OUT017
818,OUT045
819,OUT013
820,OUT010
821,OUT035
822,OUT010
823,OUT018
824,OUT019
825,OUT035
826,OUT035
827,OUT035
828,OUT046
829,OUT018
830,OUT013
831,OUT010
832,OUT045
833,OUT046
834,OUT013
835,OUT027
836,OUT045
837,OUT045
838,OUT049
839,OUT018
840,OUT027
841,OUT019
842,OUT018
843,OUT046
844,OUT013
845,OUT010
846,OUT018
847,OUT045
848,OUT018
849,OUT018
850,OUT027
851,OUT035
852,OUT027
853,OUT049
854,OUT017
855,OUT018
856,OUT035
857,OUT017
858,OUT019
859,OUT017
860,OUT049
861,OUT027
862,OUT045
863,OUT035
864,OUT013
865,OUT010
866,OUT027
867,OUT045
868,OUT035
869,OUT013
870,OUT049
871,OUT019
872,OUT017
873,OUT049
874,OUT035
875,OUT010
876,OUT018
877,OUT049
878,OUT049
879,OUT017
880,OUT035
881,OUT027
882,OUT027
883,OUT018
884,OUT027
885,OUT018
886,OUT027
887,OUT019
888,OUT019
889,OUT049
890,OUT045
891,OUT045
892,OUT013
893,OUT013
894,OUT045
895,OUT017
896,OUT027
897,OUT046
898,OUT049
899,OUT018
900,OUT018
901,OUT035
902,OUT045
903,OUT019
904,OUT017
905,OUT027
906,OUT013
907,OUT013
908,OUT049
909,OUT017
910,OUT035
911,OUT010
912,OUT046
913,OUT046
914,OUT046
915,OUT017
916,OUT010
917,OUT049
918,OUT027
919,OUT049
920,OUT027
921,OUT013
922,OUT013
923,OUT018
924,OUT046
925,OUT046
926,OUT027
927,OUT013
928,OUT049
929,OUT018
930,OUT010
931,OUT027
932,OUT027
933,OUT046
934,OUT027
935,OUT049
936,OUT010
937,OUT013
938,OUT010
939,OUT035
940,OUT027
941,OUT046
942,OUT027
943,OUT010
944,OUT017
945,OUT010
946,OUT013
947,OUT045
948,OUT035
949,OUT027
950,OUT027
951,OUT027
952,OUT017
953,OUT027
954,OUT035
955,OUT013
956,OUT018
957,OUT046
958,OUT046
959,OUT035
960,OUT035
961,OUT027
962,OUT045
963,OUT010
964,OUT018
965,OUT049
966,OUT049
967,OUT049
968,OUT013
969,OUT019
970,OUT027
971,OUT013
972,OUT027
973,OUT017
974,OUT017
975,OUT013
976,OUT027
977,OUT046
978,OUT035
979,OUT013
980,OUT045
981,OUT049
982,OUT045
983,OUT017
984,OUT045
985,OUT017
986,OUT017
987,OUT035
988,OUT049
989,OUT027
990,OUT017
991,OUT013
992,OUT035
993,OUT035
994,OUT027
995,OUT046
996,OUT017
997,OUT049
998,OUT035
999,OUT045
1000,OUT027
1001,OUT027
1002,OUT027
1003,OUT049
1004,OUT035
1005,OUT045
1006,OUT013
1007,OUT045
1008,OUT045
1009,OUT017
1010,OUT046
1011,OUT019
1012,OUT013
1013,OUT046
1014,OUT017
1015,OUT017
1016,OUT035
1017,OUT013
1018,OUT035
1019,OUT018
1020,OUT027
1021,OUT046
1022,OUT027
1023,OUT010
1024,OUT013
1025,OUT046
1026,OUT018
1027,OUT046
1028,OUT046
1029,OUT027
1030,OUT035
1031,OUT049
1032,OUT018
1033,OUT046
1034,OUT046
1035,OUT027
1036,OUT049
1037,OUT045
1038,OUT027
1039,OUT045
1040,OUT027
1041,OUT045
1042,OUT010
1043,OUT027
1044,OUT013
1045,OUT049
1046,OUT019
1047,OUT018
1048,OUT027
1049,OUT013
1050,OUT035
1051,OUT027
1052,OUT019
1053,OUT017
1054,OUT049
1055,OUT046
1056,OUT049
1057,OUT049
1058,OUT046
1059,OUT046
1060,OUT018
1061,OUT046
1062,OUT018
1063,OUT017
1064,OUT010
1065,OUT027
1066,OUT049
1067,OUT045
1068,OUT035
1069,OUT019
1070,OUT019
1071,OUT046
1072,OUT027
1073,OUT018
1074,OUT049
1075,OUT027
1076,OUT049
1077,OUT045
1078,OUT045
1079,OUT045
1080,OUT045
1081,OUT046
1082,OUT010
1083,OUT045
1084,OUT045
1085,OUT035
1086,OUT027
1087,OUT035
1088,OUT035
1089,OUT018
1090,OUT046
1091,OUT035
1092,OUT035
1093,OUT045
1094,OUT046
1095,OUT027
1096,OUT013
1097,OUT018
1098,OUT049
1099,OUT018
1100,OUT013
1101,OUT046
1102,OUT035
1103,OUT045
1104,OUT045
1105,OUT027
1106,OUT013
1107,OUT017
1108,OUT010
1109,OUT046
1110,OUT017
1111,OUT046
1112,OUT035
1113,OUT017
1114,OUT045
1115,OUT046
1116,OUT046
1117,OUT045
1118,OUT013
1119,OUT045
1120,OUT027
1121,OUT017
1122,OUT013
1123,OUT013
1124,OUT013
1125,OUT027
1126,OUT010
1127,OUT018
1128,OUT013
1129,OUT017
1130,OUT027
1131,OUT018
1132,OUT045
1133,OUT017
1134,OUT010
1135,OUT013
1136,OUT018
1137,OUT027
1138,OUT018
1139,OUT027
1140,OUT013
1141,OUT045
1142,OUT013
1143,OUT017
1144,OUT013
1145,OUT018
1146,OUT027
1147,OUT018
1148,OUT013
1149,OUT019
1150,OUT018
1151,OUT035
1152,OUT017
1153,OUT049
1154,OUT049
1155,OUT035
1156,OUT045
1157,OUT046
1158,OUT035
1159,OUT035
1160,OUT018
1161,OUT049
1162,OUT013
1163,OUT035
1164,OUT019
1165,OUT046
1166,OUT013
1167,OUT045
1168,OUT045
1169,OUT045
1170,OUT017
1171,OUT017
1172,OUT027
1173,OUT017
1174,OUT049
1175,OUT027
1176,OUT017
1177,OUT017
1178,OUT018
1179,OUT018
1180,OUT017
1181,OUT046
1182,OUT049
1183,OUT018
1184,OUT035
1185,OUT013
1186,OUT018
1187,OUT049
1188,OUT013
1189,OUT049
1190,OUT035
1191,OUT019
1192,OUT027
1193,OUT017
1194,OUT027
1195,OUT019
1196,OUT010
1197,OUT046
1198,OUT046
1199,OUT017
1200,OUT018
1201,OUT013
1202,OUT017
1203,OUT027
1204,OUT010
1205,OUT046
1206,OUT045
1207,OUT018
1208,OUT045
1209,OUT035
1210,OUT046
1211,OUT045
1212,OUT049
1213,OUT013
1214,OUT018
1215,OUT046
1216,OUT045
1217,OUT018
1218,OUT017
1219,OUT013
1220,OUT027
1221,OUT027
1222,OUT046
1223,OUT018
1224,OUT019
1225,OUT045
1226,OUT049
1227,OUT045
1228,OUT027
1229,OUT027
1230,OUT035
1231,OUT049
1232,OUT027
1233,OUT019
1234,OUT019
1235,OUT035
1236,OUT017
1237,OUT013
1238,OUT010
1239,OUT049
1240,OUT027
1241,OUT035
1242,OUT013
1243,OUT017
1244,OUT046
1245,OUT049
1246,OUT018
1247,OUT013
1248,OUT013
1249,OUT018
1250,OUT019
1251,OUT035
1252,OUT017
1253,OUT049
1254,OUT035
1255,OUT045
1256,OUT010
1257,OUT013
1258,OUT017
1259,OUT019
1260,OUT045
1261,OUT046
1262,OUT018
1263,OUT045
1264,OUT018
1265,OUT017
1266,OUT049
1267,OUT017
1268,OUT027
1269,OUT018
1270,OUT019
1271,OUT035
1272,OUT013
1273,OUT010
1274,OUT046
1275,OUT027
1276,OUT013
1277,OUT013
1278,OUT013
1279,OUT046
1280,OUT013
1281,OUT027
1282,OUT035
1283,OUT010
1284,OUT027
1285,OUT027
1286,OUT035
1287,OUT010
1288,OUT035
1289,OUT046
1290,OUT046
1291,OUT035
1292,OUT046
1293,OUT013
1294,OUT019
1295,OUT049
1296,OUT013
1297,OUT027
1298,OUT018
1299,OUT027
1300,OUT027
1301,OUT010
1302,OUT017
1303,OUT017
1304,OUT013
1305,OUT010
1306,OUT035
1307,OUT013
1308,OUT035
1309,OUT046
1310,OUT045
1311,OUT049
1312,OUT049
1313,OUT019
1314,OUT046
1315,OUT049
1316,OUT045
1317,OUT035
1318,OUT045
1319,OUT035
1320,OUT017
1321,OUT018
1322,OUT049
1323,OUT017
1324,OUT027
1325,OUT017
1326,OUT017
1327,OUT046
1328,OUT027
1329,OUT010
1330,OUT013
1331,OUT045
1332,OUT019
1333,OUT035
1334,OUT045
1335,OUT017
1336,OUT018
1337,OUT049
1338,OUT018
1339,OUT010
1340,OUT018
1341,OUT017
1342,OUT010
1343,OUT049
1344,OUT045
1345,OUT019
1346,OUT027
1347,OUT049
1348,OUT019
1349,OUT018
1350,OUT027
1351,OUT035
1352,OUT045
1353,OUT049
1354,OUT018
1355,OUT017
1356,OUT027
1357,OUT046
1358,OUT049
1359,OUT045
1360,OUT018
1361,OUT010
1362,OUT017
1363,OUT019
1364,OUT027
1365,OUT018
1366,OUT046
1367,OUT035
1368,OUT019
1369,OUT010
1370,OUT046
1371,OUT013
1372,OUT013
1373,OUT018
1374,OUT045
1375,OUT027
1376,OUT013
1377,OUT010
1378,OUT049
1379,OUT035
1380,OUT013
1381,OUT018
1382,OUT013
1383,OUT049
1384,OUT035
1385,OUT019
1386,OUT018
1387,OUT018
1388,OUT027
1389,OUT045
1390,OUT035
1391,OUT017
1392,OUT035
1393,OUT017
1394,OUT013
1395,OUT018
1396,OUT045
1397,OUT035
1398,OUT035
1399,OUT049
1400,OUT010
1401,OUT019
1402,OUT049
1403,OUT046
1404,OUT046
1405,OUT018
1406,OUT035
1407,OUT035
1408,OUT045
1409,OUT018
1410,OUT027
1411,OUT010
1412,OUT017
1413,OUT013
1414,OUT013
1415,OUT013
1416,OUT045
1417,OUT035
1418,OUT035
1419,OUT018
1420,OUT013
1421,OUT045
1422,OUT035
1423,OUT045
1424,OUT013
1425,OUT046
1426,OUT027
1427,OUT049
1428,OUT027
1429,OUT013
1430,OUT018
1431,OUT027
1432,OUT049
1433,OUT035
1434,OUT035
1435,OUT019
1436,OUT049
1437,OUT027
1438,OUT017
1439,OUT019
1440,OUT046
1441,OUT046
1442,OUT013
1443,OUT046
1444,OUT035
1445,OUT010
1446,OUT049
1447,OUT035
1448,OUT035
1449,OUT035
1450,OUT045
1451,OUT017
1452,OUT046
1453,OUT027
1454,OUT045
1455,OUT019
1456,OUT018
1457,OUT049
1458,OUT027
1459,OUT018
1460,OUT013
1461,OUT049
1462,OUT017
1463,OUT045
1464,OUT049
1465,OUT035
1466,OUT018
1467,OUT010
1468,OUT035
1469,OUT027
1470,OUT018
1471,OUT017
1472,OUT027
1473,OUT046
1474,OUT027
1475,OUT017
1476,OUT013
1477,OUT017
1478,OUT027
1479,OUT027
1480,OUT045
1481,OUT045
1482,OUT035
1483,OUT045
1484,OUT013
1485,OUT045
1486,OUT027
1487,OUT010
