,Outlet_Identifier
1488,OUT027
1489,OUT049
1490,OUT045
1491,OUT018
1492,OUT017
1493,OUT046
1494,OUT010
1495,OUT017
1496,OUT035
1497,OUT035
1498,OUT046
1499,OUT045
1500,OUT019
1501,OUT018
1502,OUT010
1503,OUT027
1504,OUT045
1505,OUT019
1506,OUT035
1507,OUT035
1508,OUT046
1509,OUT035
1510,OUT019
1511,OUT046
1512,OUT018
1513,OUT035
1514,OUT035
1515,OUT045
1516,OUT010
1517,OUT010
1518,OUT010
1519,OUT045
1520,OUT046
1521,OUT018
1522,OUT013
1523,OUT035
1524,OUT027
1525,OUT019
1526,OUT018
1527,OUT046
1528,OUT046
1529,OUT046
1530,OUT010
1531,OUT019
1532,OUT049
1533,OUT018
1534,OUT049
1535,OUT045
1536,OUT035
1537,OUT027
1538,OUT018
1539,OUT046
1540,OUT027
1541,OUT045
1542,OUT013
1543,OUT027
1544,OUT019
1545,OUT049
1546,OUT027
1547,OUT010
1548,OUT027
1549,OUT045
1550,OUT013
1551,OUT017
1552,OUT019
1553,OUT027
1554,OUT046
1555,OUT035
1556,OUT049
1557,OUT049
1558,OUT013
1559,OUT013
1560,OUT049
1561,OUT035
1562,OUT010
1563,OUT045
1564,OUT019
1565,OUT013
1566,OUT013
1567,OUT035
1568,OUT045
1569,OUT018
1570,OUT027
1571,OUT027
1572,OUT018
1573,OUT017
1574,OUT013
1575,OUT046
1576,OUT049
1577,OUT010
1578,OUT046
1579,OUT046
1580,OUT046
1581,OUT046
1582,OUT045
1583,OUT017
1584,OUT027
1585,OUT045
1586,OUT013
1587,OUT046
1588,OUT027
1589,OUT017
1590,OUT049
1591,OUT019
1592,OUT035
1593,OUT019
1594,OUT035
1595,OUT049
1596,OUT035
1597,OUT018
1598,OUT013
1599,OUT018
1600,OUT027
1601,OUT049
1602,OUT018
1603,OUT049
1604,OUT013
1605,OUT018
1606,OUT027
1607,OUT045
1608,OUT045
1609,OUT035
1610,OUT035
1611,OUT010
1612,OUT013
1613,OUT049
1614,OUT017
1615,OUT013
1616,OUT010
1617,OUT017
1618,OUT045
1619,OUT035
1620,OUT035
1621,OUT027
1622,OUT027
1623,OUT018
1624,OUT018
1625,OUT018
1626,OUT045
1627,OUT017
1628,OUT013
1629,OUT019
1630,OUT018
1631,OUT027
1632,OUT049
1633,OUT046
1634,OUT017
1635,OUT046
1636,OUT017
1637,OUT017
1638,OUT027
1639,OUT045
1640,OUT017
1641,OUT017
1642,OUT035
1643,OUT035
1644,OUT010
1645,OUT018
1646,OUT045
1647,OUT027
1648,OUT010
1649,OUT049
1650,OUT017
1651,OUT010
1652,OUT017
1653,OUT035
1654,OUT035
1655,OUT018
1656,OUT017
1657,OUT049
1658,OUT046
1659,OUT017
1660,OUT046
1661,OUT049
1662,OUT013
1663,OUT045
1664,OUT010
1665,OUT035
1666,OUT013
1667,OUT035
1668,OUT013
1669,OUT027
1670,OUT017
1671,OUT017
1672,OUT018
1673,OUT013
1674,OUT045
1675,OUT017
1676,OUT010
1677,OUT046
1678,OUT017
1679,OUT018
1680,OUT035
1681,OUT017
1682,OUT027
1683,OUT013
1684,OUT019
1685,OUT013
1686,OUT045
1687,OUT046
1688,OUT017
1689,OUT035
1690,OUT013
1691,OUT013
1692,OUT017
1693,OUT018
1694,OUT035
1695,OUT049
1696,OUT017
1697,OUT049
1698,OUT035
1699,OUT049
1700,OUT035
1701,OUT027
1702,OUT018
1703,OUT017
1704,OUT046
1705,OUT013
1706,OUT017
1707,OUT013
1708,OUT045
1709,OUT035
1710,OUT010
1711,OUT013
1712,OUT027
1713,OUT035
1714,OUT049
1715,OUT013
1716,OUT027
1717,OUT018
1718,OUT010
1719,OUT035
1720,OUT045
1721,OUT013
1722,OUT045
1723,OUT046
1724,OUT027
1725,OUT027
1726,OUT027
1727,OUT046
1728,OUT045
1729,OUT045
1730,OUT046
1731,OUT018
1732,OUT035
1733,OUT019
1734,OUT046
1735,OUT018
1736,OUT046
1737,OUT035
1738,OUT018
1739,OUT018
1740,OUT035
1741,OUT019
1742,OUT046
1743,OUT010
1744,OUT010
1745,OUT035
1746,OUT035
1747,OUT018
1748,OUT035
1749,OUT035
1750,OUT049
1751,OUT018
1752,OUT017
1753,OUT046
1754,OUT035
1755,OUT018
1756,OUT017
1757,OUT017
1758,OUT018
1759,OUT035
1760,OUT018
1761,OUT035
1762,OUT017
1763,OUT045
1764,OUT018
1765,OUT018
1766,OUT049
1767,OUT017
1768,OUT035
1769,OUT013
1770,OUT045
1771,OUT046
1772,OUT045
1773,OUT027
1774,OUT049
1775,OUT027
1776,OUT018
1777,OUT017
1778,OUT019
1779,OUT027
1780,OUT049
1781,OUT019
1782,OUT046
1783,OUT019
1784,OUT045
1785,OUT019
1786,OUT018
1787,OUT013
1788,OUT018
1789,OUT046
1790,OUT010
1791,OUT013
1792,OUT049
1793,OUT045
1794,OUT027
1795,OUT046
1796,OUT018
1797,OUT049
1798,OUT046
1799,OUT049
1800,OUT018
1801,OUT027
1802,OUT017
1803,OUT045
1804,OUT013
1805,OUT019
1806,OUT017
1807,OUT019
1808,OUT049
1809,OUT027
1810,OUT035
1811,OUT045
1812,OUT010
1813,OUT013
1814,OUT049
1815,OUT010
1816,OUT046
1817,OUT045
1818,OUT049
1819,OUT010
1820,OUT027
1821,OUT017
1822,OUT046
1823,OUT010
1824,OUT045
1825,OUT013
1826,OUT046
1827,OUT035
1828,OUT013
1829,OUT018
1830,OUT010
1831,OUT017
1832,OUT018
1833,OUT013
1834,OUT018
1835,OUT046
1836,OUT019
1837,OUT027
1838,OUT018
1839,OUT046
1840,OUT049
1841,OUT035
1842,OUT045
1843,OUT035
1844,OUT027
1845,OUT035
1846,OUT018
1847,OUT017
1848,OUT046
1849,OUT049
1850,OUT035
1851,OUT027
1852,OUT019
1853,OUT013
1854,OUT018
1855,OUT035
1856,OUT013
1857,OUT010
1858,OUT018
1859,OUT046
1860,OUT017
1861,OUT013
1862,OUT017
1863,OUT045
1864,OUT013
1865,OUT035
1866,OUT027
1867,OUT049
1868,OUT013
1869,OUT049
1870,OUT046
1871,OUT046
1872,OUT019
1873,OUT045
1874,OUT018
1875,OUT046
1876,OUT027
1877,OUT049
1878,OUT045
1879,OUT045
1880,OUT046
1881,OUT049
1882,OUT049
1883,OUT017
1884,OUT045
1885,OUT010
1886,OUT027
1887,OUT010
1888,OUT035
1889,OUT017
1890,OUT035
1891,OUT018
1892,OUT046
1893,OUT046
1894,OUT019
1895,OUT035
1896,OUT046
1897,OUT018
1898,OUT017
1899,OUT045
1900,OUT049
1901,OUT010
1902,OUT019
1903,OUT049
1904,OUT017
1905,OUT046
1906,OUT027
1907,OUT013
1908,OUT046
1909,OUT045
1910,OUT017
1911,OUT010
1912,OUT013
1913,OUT046
1914,OUT017
1915,OUT019
1916,OUT010
1917,OUT027
1918,OUT045
1919,OUT019
1920,OUT046
1921,OUT046
1922,OUT045
1923,OUT027
1924,OUT035
1925,OUT046
1926,OUT018
1927,OUT017
1928,OUT046
1929,OUT013
1930,OUT035
1931,OUT010
1932,OUT049
1933,OUT035
1934,OUT027
1935,OUT027
1936,OUT017
1937,OUT046
1938,OUT017
1939,OUT035
1940,OUT017
1941,OUT017
1942,OUT018
1943,OUT018
1944,OUT035
1945,OUT046
1946,OUT027
1947,OUT045
1948,OUT010
1949,OUT035
1950,OUT035
1951,OUT035
1952,OUT035
1953,OUT046
1954,OUT013
1955,OUT019
1956,OUT027
1957,OUT027
1958,OUT045
1959,OUT010
1960,OUT027
1961,OUT046
1962,OUT046
1963,OUT018
1964,OUT049
1965,OUT045
1966,OUT049
1967,OUT017
1968,OUT013
1969,OUT010
1970,OUT019
1971,OUT013
1972,OUT019
1973,OUT010
1974,OUT010
1975,OUT049
1976,OUT045
1977,OUT013
1978,OUT027
1979,OUT027
1980,OUT017
1981,OUT027
1982,OUT027
1983,OUT017
1984,OUT049
1985,OUT018
1986,OUT017
1987,OUT035
1988,OUT017
1989,OUT010
1990,OUT049
1991,OUT013
1992,OUT017
1993,OUT045
1994,OUT027
1995,OUT013
1996,OUT027
1997,OUT035
1998,OUT046
1999,OUT035
2000,OUT018
2001,OUT019
2002,OUT045
2003,OUT035
2004,OUT049
2005,OUT046
2006,OUT013
2007,OUT035
2008,OUT018
2009,OUT013
2010,OUT019
2011,OUT045
2012,OUT010
2013,OUT013
2014,OUT049
2015,OUT046
2016,OUT049
2017,OUT046
2018,OUT045
2019,OUT010
2020,OUT049
2021,OUT045
2022,OUT049
2023,OUT035
2024,OUT035
2025,OUT027
2026,OUT046
2027,OUT035
2028,OUT027
2029,OUT013
2030,OUT018
2031,OUT046
2032,OUT027
2033,OUT035
2034,OUT018
2035,OUT046
2036,OUT027
2037,OUT045
2038,OUT018
2039,OUT035
2040,OUT035
2041,OUT013
2042,OUT017
2043,OUT027
2044,OUT017
2045,OUT017
2046,OUT018
2047,OUT046
2048,OUT035
2049,OUT018
2050,OUT017
2051,OUT018
2052,OUT045
2053,OUT045
2054,OUT018
2055,OUT035
2056,OUT046
2057,OUT019
2058,OUT045
2059,OUT017
2060,OUT018
2061,OUT035
2062,OUT027
2063,OUT046
2064,OUT046
2065,OUT035
2066,OUT035
2067,OUT035
2068,OUT049
2069,OUT017
2070,OUT049
2071,OUT018
2072,OUT010
2073,OUT017
2074,OUT018
2075,OUT019
2076,OUT018
2077,OUT027
2078,OUT045
2079,OUT045
2080,OUT017
2081,OUT035
2082,OUT010
2083,OUT010
2084,OUT046
2085,OUT035
2086,OUT018
2087,OUT035
2088,OUT018
2089,OUT049
2090,OUT027
2091,OUT035
2092,OUT013
2093,OUT035
2094,OUT045
2095,OUT017
2096,OUT049
2097,OUT017
2098,OUT018
2099,OUT049
2100,OUT018
2101,OUT035
2102,OUT049
2103,OUT046
2104,OUT045
2105,OUT046
2106,OUT018
2107,OUT045
2108,OUT046
2109,OUT045
2110,OUT045
2111,OUT013
2112,OUT018
2113,OUT017
2114,OUT013
2115,OUT010
2116,OUT046
2117,OUT049
2118,OUT018
2119,OUT013
2120,OUT045
2121,OUT035
2122,OUT027
2123,OUT027
2124,OUT017
2125,OUT018
2126,OUT013
2127,OUT017
2128,OUT027
2129,OUT017
2130,OUT045
2131,OUT010
2132,OUT013
2133,OUT049
2134,OUT018
2135,OUT019
2136,OUT027
2137,OUT046
2138,OUT045
2139,OUT046
2140,OUT027
2141,OUT013
2142,OUT027
2143,OUT017
2144,OUT027
2145,OUT035
2146,OUT019
2147,OUT049
2148,OUT013
2149,OUT035
2150,OUT045
2151,OUT013
2152,OUT046
2153,OUT046
2154,OUT027
2155,OUT035
2156,OUT027
2157,OUT017
2158,OUT017
2159,OUT035
2160,OUT045
2161,OUT046
2162,OUT019
2163,OUT010
2164,OUT027
2165,OUT018
2166,OUT045
2167,OUT019
2168,OUT017
2169,OUT027
2170,OUT035
2171,OUT035
2172,OUT018
2173,OUT045
2174,OUT018
2175,OUT035
2176,OUT046
2177,OUT018
2178,OUT013
2179,OUT019
2180,OUT019
2181,OUT017
2182,OUT017
2183,OUT046
2184,OUT018
2185,OUT027
2186,OUT010
2187,OUT027
2188,OUT018
2189,OUT045
2190,OUT049
2191,OUT018
2192,OUT017
2193,OUT013
2194,OUT018
2195,OUT017
2196,OUT013
2197,OUT027
2198,OUT035
2199,OUT045
2200,OUT045
2201,OUT027
2202,OUT049
2203,OUT010
2204,OUT027
2205,OUT018
2206,OUT018
2207,OUT013
2208,OUT027
2209,OUT013
2210,OUT027
2211,OUT046
2212,OUT010
2213,OUT045
2214,OUT045
2215,OUT049
2216,OUT018
2217,OUT049
2218,OUT018
2219,OUT017
2220,OUT046
2221,OUT027
2222,OUT018
2223,OUT013
2224,OUT046
2225,OUT013
2226,OUT017
2227,OUT035
2228,OUT018
2229,OUT027
2230,OUT019
2231,OUT035
2232,OUT045
2233,OUT035
2234,OUT027
2235,OUT018
2236,OUT017
2237,OUT019
2238,OUT017
2239,OUT045
2240,OUT019
2241,OUT013
2242,OUT046
2243,OUT013
2244,OUT049
2245,OUT013
2246,OUT017
2247,OUT035
2248,OUT049
2249,OUT018
2250,OUT019
2251,OUT017
2252,OUT049
2253,OUT017
2254,OUT045
2255,OUT049
2256,OUT019
2257,OUT049
2258,OUT049
2259,OUT045
2260,OUT013
2261,OUT035
2262,OUT017
2263,OUT013
2264,OUT013
2265,OUT046
2266,OUT045
2267,OUT027
2268,OUT045
2269,OUT010
2270,OUT018
2271,OUT046
2272,OUT013
2273,OUT027
2274,OUT010
2275,OUT018
2276,OUT013
2277,OUT017
2278,OUT035
2279,OUT027
2280,OUT027
2281,OUT018
2282,OUT017
2283,OUT010
2284,OUT049
2285,OUT049
2286,OUT045
2287,OUT013
2288,OUT046
2289,OUT046
2290,OUT010
2291,OUT018
2292,OUT035
2293,OUT013
2294,OUT035
2295,OUT019
2296,OUT017
2297,OUT017
2298,OUT045
2299,OUT035
2300,OUT049
2301,OUT010
2302,OUT019
2303,OUT013
2304,OUT046
2305,OUT035
2306,OUT013
2307,OUT013
2308,OUT035
2309,OUT045
2310,OUT049
2311,OUT035
2312,OUT013
2313,OUT027
2314,OUT027
2315,OUT018
2316,OUT017
2317,OUT027
2318,OUT017
2319,OUT013
2320,OUT027
2321,OUT027
2322,OUT045
2323,OUT027
2324,OUT018
2325,OUT013
2326,OUT027
2327,OUT018
2328,OUT045
2329,OUT049
2330,OUT046
2331,OUT013
2332,OUT035
2333,OUT018
2334,OUT013
2335,OUT017
2336,OUT018
2337,OUT046
2338,OUT027
2339,OUT046
2340,OUT045
2341,OUT017
2342,OUT045
2343,OUT017
2344,OUT018
2345,OUT019
2346,OUT045
2347,OUT027
2348,OUT049
2349,OUT046
2350,OUT049
2351,OUT019
2352,OUT018
2353,OUT035
2354,OUT046
2355,OUT017
2356,OUT010
2357,OUT018
2358,OUT017
2359,OUT027
2360,OUT035
2361,OUT046
2362,OUT018
2363,OUT018
2364,OUT010
2365,OUT019
2366,OUT045
2367,OUT027
2368,OUT018
2369,OUT049
2370,OUT046
2371,OUT045
2372,OUT013
2373,OUT018
2374,OUT045
2375,OUT035
2376,OUT027
2377,OUT018
2378,OUT017
2379,OUT046
2380,OUT019
2381,OUT013
2382,OUT035
2383,OUT049
2384,OUT035
2385,OUT049
2386,OUT010
2387,OUT017
2388,OUT013
2389,OUT035
2390,OUT049
2391,OUT018
2392,OUT027
2393,OUT019
2394,OUT049
2395,OUT017
2396,OUT046
2397,OUT017
2398,OUT045
2399,OUT046
2400,OUT035
2401,OUT045
2402,OUT049
2403,OUT013
2404,OUT010
2405,OUT027
2406,OUT035
2407,OUT027
2408,OUT019
2409,OUT013
2410,OUT046
2411,OUT045
2412,OUT010
2413,OUT045
2414,OUT018
2415,OUT027
2416,OUT049
2417,OUT013
2418,OUT018
2419,OUT046
2420,OUT019
2421,OUT017
2422,OUT045
2423,OUT027
2424,OUT027
2425,OUT045
2426,OUT027
2427,OUT018
2428,OUT018
2429,OUT018
2430,OUT035
2431,OUT017
2432,OUT027
2433,OUT010
2434,OUT027
2435,OUT045
2436,OUT046
2437,OUT046
2438,OUT017
2439,OUT027
2440,OUT046
2441,OUT046
2442,OUT045
2443,OUT046
2444,OUT017
2445,OUT013
2446,OUT027
2447,OUT049
2448,OUT046
2449,OUT013
2450,OUT017
2451,OUT018
2452,OUT018
2453,OUT035
2454,OUT013
2455,OUT010
2456,OUT017
2457,OUT018
2458,OUT018
2459,OUT046
2460,OUT013
2461,OUT049
2462,OUT035
2463,OUT049
2464,OUT017
2465,OUT035
2466,OUT035
2467,OUT027
2468,OUT045
2469,OUT017
2470,OUT017
2471,OUT035
2472,OUT019
2473,OUT017
2474,OUT046
2475,OUT027
2476,OUT046
2477,OUT027
2478,OUT013
2479,OUT019
2480,OUT027
2481,OUT018
2482,OUT035
2483,OUT027
2484,OUT046
2485,OUT017
2486,OUT017
2487,OUT027
2488,OUT010
2489,OUT013
2490,OUT046
2491,OUT017
2492,OUT035
2493,OUT027
2494,OUT046
2495,OUT045
2496,OUT013
2497,OUT013
2498,OUT018
2499,OUT019
2500,OUT018
2501,OUT013
2502,OUT045
2503,OUT049
2504,OUT010
2505,OUT019
2506,OUT035
2507,OUT018
2508,OUT045
2509,OUT013
2510,OUT027
2511,OUT017
2512,OUT049
2513,OUT013
2514,OUT027
2515,OUT010
2516,OUT010
2517,OUT035
2518,OUT013
2519,OUT017
2520,OUT027
2521,OUT045
2522,OUT010
2523,OUT018
2524,OUT013
2525,OUT035
2526,OUT018
2527,OUT027
2528,OUT018
2529,OUT018
2530,OUT049
2531,OUT046
2532,OUT035
2533,OUT035
2534,OUT019
2535,OUT049
2536,OUT045
2537,OUT013
2538,OUT049
2539,OUT046
2540,OUT045
2541,OUT035
2542,OUT027
2543,OUT018
2544,OUT046
2545,OUT049
2546,OUT035
2547,OUT027
2548,OUT018
2549,OUT027
2550,OUT049
2551,OUT046
2552,OUT017
2553,OUT049
2554,OUT035
2555,OUT027
2556,OUT017
2557,OUT013
2558,OUT018
2559,OUT046
2560,OUT045
2561,OUT019
2562,OUT018
2563,OUT017
2564,OUT018
2565,OUT046
2566,OUT018
2567,OUT017
2568,OUT010
2569,OUT013
2570,OUT049
2571,OUT049
2572,OUT018
2573,OUT013
2574,OUT049
2575,OUT013
2576,OUT017
2577,OUT027
2578,OUT045
2579,OUT017
2580,OUT046
2581,OUT046
2582,OUT035
2583,OUT035
2584,OUT019
2585,OUT049
2586,OUT027
2587,OUT035
2588,OUT017
2589,OUT027
2590,OUT013
2591,OUT017
2592,OUT017
2593,OUT013
2594,OUT046
2595,OUT018
2596,OUT018
2597,OUT010
2598,OUT046
2599,OUT027
2600,OUT019
2601,OUT045
2602,OUT049
2603,OUT046
2604,OUT046
2605,OUT019
2606,OUT013
2607,OUT013
2608,OUT049
2609,OUT019
2610,OUT017
2611,OUT017
2612,OUT017
2613,OUT049
2614,OUT013
2615,OUT017
2616,OUT049
2617,OUT049
2618,OUT046
2619,OUT046
2620,OUT027
2621,OUT019
2622,OUT019
2623,OUT027
2624,OUT017
2625,OUT019
2626,OUT010
2627,OUT035
2628,OUT010
2629,OUT018
2630,OUT046
2631,OUT027
2632,OUT046
2633,OUT045
2634,OUT027
2635,OUT035
2636,OUT046
2637,OUT018
2638,OUT013
2639,OUT035
2640,OUT046
2641,OUT018
2642,OUT045
2643,OUT045
2644,OUT045
2645,OUT017
2646,OUT046
2647,OUT049
2648,OUT010
2649,OUT027
2650,OUT010
2651,OUT018
2652,OUT010
2653,OUT049
2654,OUT035
2655,OUT046
2656,OUT035
2657,OUT027
2658,OUT013
2659,OUT046
2660,OUT017
2661,OUT049
2662,OUT017
2663,OUT010
2664,OUT013
2665,OUT035
2666,OUT049
2667,OUT035
2668,OUT017
2669,OUT027
2670,OUT035
2671,OUT018
2672,OUT027
2673,OUT035
2674,OUT049
2675,OUT018
2676,OUT017
2677,OUT010
2678,OUT027
2679,OUT017
2680,OUT019
2681,OUT035
2682,OUT035
2683,OUT018
2684,OUT046
2685,OUT046
2686,OUT035
2687,OUT045
2688,OUT045
2689,OUT049
2690,OUT027
2691,OUT017
2692,OUT018
2693,OUT035
2694,OUT019
2695,OUT045
2696,OUT017
2697,OUT045
2698,OUT027
2699,OUT013
2700,OUT017
2701,OUT013
2702,OUT045
2703,OUT035
2704,OUT045
2705,OUT049
2706,OUT018
2707,OUT018
2708,OUT046
2709,OUT035
2710,OUT017
2711,OUT017
2712,OUT010
2713,OUT018
2714,OUT027
2715,OUT035
2716,OUT035
2717,OUT046
2718,OUT049
2719,OUT045
2720,OUT013
2721,OUT010
2722,OUT049
2723,OUT013
2724,OUT017
2725,OUT035
2726,OUT018
2727,OUT019
2728,OUT027
2729,OUT018
2730,OUT027
2731,OUT035
2732,OUT046
2733,OUT035
2734,OUT018
2735,OUT017
2736,OUT017
2737,OUT018
2738,OUT045
2739,OUT045
2740,OUT046
2741,OUT018
2742,OUT035
2743,OUT045
2744,OUT013
2745,OUT018
2746,OUT045
2747,OUT049
2748,OUT045
2749,OUT017
2750,OUT018
2751,OUT019
2752,OUT018
2753,OUT013
2754,OUT013
2755,OUT018
2756,OUT017
2757,OUT035
2758,OUT049
2759,OUT017
2760,OUT019
2761,OUT017
2762,OUT045
2763,OUT049
2764,OUT018
2765,OUT035
2766,OUT027
2767,OUT018
2768,OUT046
2769,OUT017
2770,OUT027
2771,OUT010
2772,OUT045
2773,OUT013
2774,OUT045
2775,OUT013
2776,OUT046
2777,OUT013
2778,OUT018
2779,OUT010
2780,OUT046
2781,OUT027
2782,OUT045
2783,OUT035
2784,OUT035
2785,OUT018
2786,OUT049
2787,OUT027
2788,OUT010
2789,OUT045
2790,OUT046
2791,OUT049
2792,OUT049
2793,OUT027
2794,OUT049
2795,OUT010
2796,OUT018
2797,OUT013
2798,OUT019
2799,OUT019
2800,OUT013
2801,OUT035
2802,OUT017
2803,OUT013
2804,OUT013
2805,OUT049
2806,OUT017
2807,OUT019
2808,OUT046
2809,OUT035
2810,OUT017
2811,OUT013
2812,OUT049
2813,OUT045
2814,OUT013
2815,OUT017
2816,OUT035
2817,OUT018
2818,OUT013
2819,OUT019
2820,OUT045
2821,OUT049
2822,OUT013
2823,OUT019
2824,OUT013
2825,OUT035
2826,OUT027
2827,OUT010
2828,OUT046
2829,OUT019
2830,OUT019
2831,OUT046
2832,OUT035
2833,OUT017
2834,OUT013
2835,OUT027
2836,OUT010
2837,OUT019
2838,OUT013
2839,OUT045
2840,OUT018
2841,OUT013
2842,OUT027
2843,OUT019
2844,OUT018
2845,OUT027
2846,OUT046
2847,OUT018
2848,OUT010
2849,OUT017
2850,OUT010
2851,OUT019
2852,OUT013
2853,OUT045
2854,OUT017
2855,OUT017
2856,OUT045
2857,OUT027
2858,OUT045
2859,OUT013
2860,OUT045
2861,OUT027
2862,OUT010
2863,OUT027
2864,OUT046
2865,OUT010
2866,OUT049
2867,OUT013
2868,OUT013
2869,OUT027
2870,OUT013
2871,OUT010
2872,OUT018
2873,OUT013
2874,OUT017
2875,OUT045
2876,OUT027
2877,OUT049
2878,OUT018
2879,OUT018
2880,OUT017
2881,OUT049
2882,OUT035
2883,OUT018
2884,OUT046
