,Item_Identifier
0,FDW58
1,FDW14
2,NCN55
3,FDQ58
4,FDY38
5,FDH56
6,FDL48
7,FDC48
8,FDN33
9,FDA36
10,FDT44
11,FDQ56
12,NCC54
13,FDU11
14,DRL59
15,FDM24
16,FDI57
17,DRC12
18,NCM42
19,FDA46
20,FDA31
21,NCJ31
22,FDG52
23,NCL19
24,FDS10
25,FDX22
26,NCF19
27,NCE06
28,DRC27
29,FDE21
30,NCR42
31,FDX51
32,NCR06
33,FDU31
34,FDU59
35,FDR03
36,FDS49
37,FDD48
38,NCF18
39,NCD43
40,NCD54
41,FDY19
42,NCY54
43,NCL19
44,FDP23
45,FDC26
46,FDR14
47,NCS41
48,FDF41
49,FDU34
50,DRH11
51,FDM03
52,FDS31
53,FDJ20
54,FDV44
55,FDG02
56,FDA09
57,FDT04
58,FDL58
59,FDE52
60,FDW12
61,FDL51
62,NCY42
63,FDR07
64,FDN40
65,FDB35
66,FDA22
67,NCL06
68,FDI35
69,NCW42
70,NCX06
71,FDC37
72,FDZ14
73,DRG49
74,NCG06
75,DRC36
76,FDV21
77,FDB53
78,DRP47
79,FDA14
80,DRC24
81,FDW21
82,NCH29
83,FDU58
84,FDY27
85,FDV56
86,FDT59
87,FDB23
88,FDR49
89,FDB03
90,FDN39
91,FDX02
92,FDQ16
93,FDU35
94,NCT29
95,FDZ27
96,FDN57
97,FDA03
98,FDZ36
99,NCU05
100,FDT39
101,FDK60
102,FDZ25
103,FDG12
104,DRB01
105,NCC43
106,FDX13
107,FDM22
108,FDJ03
109,FDU14
110,FDB33
111,FDP27
112,FDO38
113,FDE28
114,FDO27
115,DRL23
116,FDS28
117,FDX24
118,FDZ02
119,FDL46
120,FDS60
121,NCO06
122,FDO16
123,FDC60
124,FDA48
125,FDZ36
126,FDK27
127,FDW23
128,FDM14
129,FDM14
130,FDW60
131,FDE21
132,NCM42
133,FDY59
134,DRI49
135,FDT28
136,FDQ22
137,FDR60
138,FDC50
139,FDV24
140,DRF48
141,FDQ47
142,DRN36
143,NCY06
144,FDE52
145,NCB54
146,NCF31
147,FDJ08
148,NCC07
149,NCD19
150,FDL46
151,FDM20
152,NCI06
153,DRM11
154,NCH07
155,FDS23
156,FDO49
157,FDS35
158,DRK39
159,DRI39
160,FDV04
161,NCN14
162,FDH08
163,FDS20
164,FDV40
165,FDZ48
166,FDS24
167,FDK44
168,FDS48
169,FDK26
170,FDD23
171,NCH54
172,NCP14
173,FDM60
174,FDV24
175,FDH08
176,FDS12
177,FDR39
178,FDP12
179,DRF60
180,FDC09
181,FDF50
182,FDG28
183,NCE19
184,NCM53
185,NCN18
186,FDF32
187,FDF11
188,DRI59
189,NCG54
190,FDM44
191,FDT57
192,FDV24
193,FDI50
194,FDS09
195,NCC31
196,FDQ07
197,FDC22
198,FDZ56
199,FDZ40
200,FDS46
201,DRD24
202,FDV45
203,FDL26
204,FDA56
205,FDN27
206,FDM20
207,FDO16
208,FDL03
209,FDE58
210,FDI02
211,NCC55
212,FDR03
213,FDB14
214,FDR45
215,NCN07
216,FDM51
217,FDT52
218,FDL26
219,NCZ42
220,DRI47
221,FDW40
222,FDN34
223,FDS01
224,NCG55
225,FDC11
226,FDX35
227,NCB06
228,FDR09
229,FDC53
230,FDY45
231,FDA22
232,FDE02
233,FDW21
234,FDV34
235,FDS59
236,NCW17
237,NCK54
238,FDG17
239,FDG35
240,FDD08
241,NCO07
242,FDJ10
243,FDW36
244,FDW21
245,FDY19
246,DRE03
247,NCC55
248,FDH52
249,FDO09
250,FDU43
251,FDX09
252,FDH40
253,FDW58
254,FDC47
255,NCR41
256,DRG49
257,FDC52
258,FDY13
259,FDY35
260,FDI35
261,NCU18
262,FDY33
263,FDC15
264,FDU01
265,NCU42
266,NCV29
267,NCY30
268,FDQ46
269,FDG58
270,FDK33
271,NCD07
272,NCX29
273,NCT42
274,DRN59
275,FDI44
276,FDA45
277,FDP31
278,FDY01
279,FDT09
280,DRH03
281,FDA36
282,NCF31
283,FDG14
284,FDG28
285,FDU14
286,FDY47
287,FDI56
288,DRD01
289,FDM22
290,FDH33
291,DRZ24
292,NCQ38
293,FDO16
294,FDU07
295,NCB07
296,FDU48
297,NCM43
298,FDR31
299,DRK49
300,NCI30
301,DRD60
302,NCG19
303,FDH12
304,FDM32
305,FDM27
306,NCU53
307,NCQ18
308,FDS10
309,FDB33
310,FDI12
311,NCW42
312,NCC06
313,FDW02
314,NCD43
315,FDM57
316,FDA58
317,FDK56
318,FDP52
319,FDW20
320,FDS52
321,NCT29
322,NCL54
323,FDC05
324,FDF34
325,FDP03
326,FDD32
327,FDZ10
328,FDZ40
329,FDD51
330,NCY30
331,FDP58
332,FDV49
333,FDY24
334,NCO55
335,FDR13
336,FDS51
337,FDP26
338,NCB54
339,FDF32
340,FDN31
341,DRM48
342,FDN20
343,DRL01
344,FDV56
345,DRH13
346,FDA03
347,FDF47
348,FDX32
349,FDX57
350,NCA30
351,FDO49
352,FDL04
353,DRM48
354,FDR16
355,NCC19
356,NCE42
357,FDY24
358,FDH19
359,FDJ46
360,FDN45
361,FDY08
362,FDZ37
363,NCT30
364,DRY23
365,NCZ30
366,FDC44
367,FDB45
368,FDY04
369,FDM27
370,FDZ43
371,FDT39
372,NCC06
373,FDL15
374,FDL57
375,FDU08
376,FDK40
377,FDQ12
378,FDS48
379,FDP09
380,FDW21
381,FDY25
382,DRE13
383,FDV43
384,FDD22
385,FDM46
386,NCO30
387,FDM25
388,NCN41
389,FDU24
390,FDZ50
391,FDP45
392,NCM54
393,FDW10
394,FDP20
395,FDK32
396,FDN52
397,FDM58
398,FDZ46
399,NCA18
400,FDD35
401,NCK31
402,FDI40
403,FDT50
404,NCT06
405,FDT31
406,FDT45
407,FDT13
408,FDO50
409,NCU18
410,NCR54
411,NCO18
412,FDU09
413,FDT13
414,FDE09
415,NCK53
416,FDG45
417,DRH15
418,FDO21
419,FDD14
420,FDC09
421,FDH45
422,FDV32
423,FDG12
424,FDS32
425,NCL55
426,DRE01
427,DRE15
428,NCL42
429,FDP31
430,FDN33
431,FDZ59
432,FDE45
433,FDJ07
434,FDQ45
435,FDM33
436,FDO15
437,FDM46
438,FDR03
439,FDY49
440,FDQ60
441,FDW10
442,FDO51
443,FDJ40
444,FDS20
445,FDU45
446,FDV02
447,FDN09
448,NCM55
449,FDN23
450,FDY31
451,FDW03
452,FDD14
453,FDV23
454,DRI03
455,FDN13
456,FDF45
457,FDU46
458,FDB57
459,FDV12
460,FDQ58
461,NCA18
462,FDH52
463,FDM24
464,NCP43
465,NCO18
466,FDM32
467,NCL07
468,FDK03
469,FDP59
470,FDQ24
471,FDQ16
472,FDU44
473,FDH28
474,FDV28
475,FDM22
476,FDR56
477,FDV39
478,FDU37
479,FDQ11
480,FDX02
481,NCS42
482,FDY57
483,FDB21
484,FDE28
485,FDQ55
486,FDA48
487,FDZ19
488,NCC43
489,NCV18
490,NCA42
491,FDY45
492,NCC30
493,FDM57
494,FDL09
495,FDB09
496,FDT44
497,NCT06
498,FDX26
499,FDK32
500,DRA12
501,FDO46
502,FDE52
503,NCH42
504,FDV08
505,FDB47
506,FDC28
507,FDD22
508,FDS07
509,DRI13
510,FDG32
511,FDU14
512,FDD28
513,NCP41
514,FDS08
515,FDX47
516,FDC53
517,FDQ19
518,FDL14
519,FDM33
520,FDA51
521,FDZ27
522,FDT04
523,DRC13
524,FDR16
525,FDQ03
526,FDE38
527,DRH23
528,FDT11
529,FDD09
530,FDR40
531,FDX07
532,FDR07
533,FDA51
534,FDT59
535,FDF20
536,FDR13
537,FDY26
538,FDW04
539,FDK52
540,FDN60
541,FDM09
542,FDP46
543,FDB50
544,NCQ29
545,FDP16
546,FDX33
547,FDP07
548,FDN22
549,FDF39
550,FDS21
551,NCM42
552,FDK50
553,DRF13
554,FDH35
555,FDP60
556,DRJ49
557,NCT42
558,FDE38
559,FDI04
560,NCH54
561,FDT56
562,DRD15
563,FDV58
564,FDP21
565,FDH05
566,FDR10
567,NCP06
568,FDF33
569,DRK37
570,DRH49
571,FDT58
572,FDD41
573,FDP40
574,FDM51
575,FDO45
576,FDW33
577,FDY24
578,FDB10
579,FDM40
580,NCI06
581,FDW12
582,FDX48
583,NCW05
584,FDX27
585,DRM37
586,FDA38
587,FDR36
588,FDZ45
589,FDG05
590,FDK28
591,FDV47
592,FDN21
593,FDP20
594,FDI35
595,DRY23
596,FDA56
597,FDB09
598,NCO26
599,FDQ49
600,FDI52
601,FDZ44
602,FDZ09
603,FDY03
604,NCG42
605,DRI13
606,FDQ32
607,FDW16
608,FDU27
609,FDR28
610,FDQ49
611,FDS37
612,FDW26
613,FDX12
614,NCP06
615,FDW45
616,NCN30
617,FDN24
618,NCL41
619,FDR02
620,FDD09
621,FDS33
622,FDU22
623,FDI53
624,DRH01
625,FDX32
626,NCP30
627,FDB60
628,FDB14
629,NCP02
630,FDJ10
631,FDG34
632,NCB18
633,FDM16
634,FDW25
635,FDB35
636,DRN11
637,FDF41
638,FDH16
639,NCQ50
640,DRH23
641,DRJ37
642,DRJ24
643,FDY16
644,FDQ27
645,FDZ33
646,FDF29
647,FDA08
648,FDG31
649,FDE34
650,NCR30
651,FDV33
652,DRZ24
653,NCL54
654,FDR12
655,NCC54
656,DRN59
657,FDX50
658,FDV31
659,NCA29
660,FDW60
661,FDX08
662,DRD49
663,FDD33
664,FDW35
665,FDJ36
666,FDV51
667,FDW36
668,FDH35
669,NCS30
670,FDN49
671,FDL08
672,FDI09
673,FDP19
674,FDU21
675,NCP41
676,FDY10
677,FDP12
678,NCN26
679,FDK44
680,FDC28
681,FDJ41
682,NCT29
683,NCH42
684,FDU60
685,FDS02
686,FDC51
687,FDU03
688,FDX39
689,NCY05
690,NCL06
691,FDD32
692,NCN41
693,NCX53
694,FDU57
695,FDQ23
696,FDQ52
697,FDC14
698,FDY09
699,FDQ28
700,FDV25
701,FDJ07
702,DRB25
703,FDK52
704,FDY52
705,FDB28
706,FDT36
707,FDV25
708,NCN07
709,FDC57
710,FDQ03
711,FDU23
712,NCX41
713,NCD06
714,FDW08
715,NCU29
716,NCE06
717,FDV52
718,FDB02
719,NCR18
720,FDK16
721,NCQ29
722,FDZ01
723,FDW27
724,FDD17
725,FDW39
726,DRH59
727,FDS52
728,FDU40
729,NCF54
730,FDH46
731,NCP14
732,FDH50
733,DRF15
734,FDV27
735,NCJ06
736,FDN02
737,FDQ51
738,FDQ07
739,FDS45
740,NCJ06
741,FDD36
742,FDY25
743,FDU52
744,DRK47
745,NCL30
746,FDN22
747,NCF30
748,FDK03
749,FDT45
750,NCC54
751,FDP08
752,FDU44
753,DRG39
754,FDU32
755,FDY27
756,NCP54
757,NCZ41
758,DRL49
759,FDI05
760,FDY56
761,DRC13
762,NCV29
763,FDR24
764,FDZ34
765,FDP37
766,FDX08
767,FDS57
768,NCG18
769,FDK25
770,FDH53
771,DRI59
772,FDA52
773,FDT20
774,FDE36
775,FDI24
776,FDB28
777,FDV11
778,FDP01
779,FDD34
780,FDJ50
781,FDZ44
782,DRO59
783,DRB48
784,FDR21
785,NCE42
786,FDO23
787,NCE30
788,FDQ22
789,FDY01
790,FDS08
791,FDG28
792,FDQ51
793,FDB05
794,FDO56
795,FDE02
796,FDN45
797,FDS09
798,NCA54
799,FDP09
800,FDC53
801,NCM55
802,FDL09
803,FDA11
804,FDA50
805,FDC23
806,FDE22
807,FDD23
808,NCA29
809,FDK38
810,DRC13
811,NCP43
812,FDX28
813,FDF08
814,FDZ33
815,FDD10
816,FDO58
817,FDI50
818,FDO58
819,FDX08
820,NCK17
821,FDF39
822,FDU45
823,NCJ18
824,DRC27
825,DRC25
826,FDU59
827,FDU28
828,NCP30
829,FDB39
830,FDE41
831,DRH11
832,FDA58
833,FDU50
834,FDM34
835,FDM44
836,FDR39
837,FDM25
838,FDQ49
839,DRH25
840,FDM09
841,FDL44
842,NCR42
843,DRL59
844,FDX43
845,DRK47
846,FDU48
847,FDY12
848,NCN43
849,NCM55
850,FDQ21
851,FDX13
852,NCK30
853,FDG20
854,DRG27
855,FDY14
856,FDP59
857,FDU60
858,NCC18
859,DRJ39
860,FDS07
861,FDM08
862,FDP51
863,FDU16
864,FDH12
865,DRE48
866,NCL42
867,FDR21
868,NCW29
869,FDO11
870,NCM31
871,FDV35
872,FDF58
873,NCE43
874,FDA02
875,DRL37
876,FDR24
877,FDW59
878,FDS22
879,FDW24
880,FDU24
881,FDA21
882,FDH58
883,FDW36
884,FDI45
885,FDU01
886,FDF35
887,FDU43
888,FDE24
889,FDK50
890,FDG31
891,FDC60
892,FDL36
893,FDP21
894,FDW16
895,FDX02
896,FDQ58
897,FDT51
898,FDD59
899,NCM42
900,FDA57
901,FDZ48
902,FDE46
903,NCZ30
904,FDB56
905,FDA25
906,FDD20
907,FDL25
908,NCO18
909,FDJ45
910,FDR12
911,NCF19
912,FDK25
913,NCR17
914,FDC52
915,NCA54
916,FDR45
917,NCM19
918,FDF39
919,FDX23
920,FDD58
921,FDX28
922,NCD31
923,FDU57
924,FDI27
925,NCM42
926,FDD32
927,FDI34
928,NCM29
929,FDG46
930,DRC01
931,FDB15
932,NCA17
933,FDF10
934,FDR26
935,FDI02
936,NCM54
937,FDF14
938,FDJ33
939,FDM20
940,FDC03
941,NCX05
942,NCM41
943,NCU29
944,FDQ59
945,FDH46
946,FDH09
947,NCD06
948,FDC15
949,DRD37
950,FDT28
951,FDR28
952,FDT38
953,FDV34
954,FDY52
955,FDB34
956,DRL23
957,DRB24
958,FDJ50
959,FDQ49
960,FDP20
961,FDV19
962,NCR54
963,FDO09
964,FDS57
965,FDN10
966,FDV23
967,FDY28
968,DRG51
969,FDD45
970,NCL18
971,NCM29
972,FDF17
973,FDE22
974,FDQ22
975,FDS01
976,FDW35
977,FDJ33
978,NCF54
979,FDE09
980,NCE06
981,DRH49
982,FDY43
983,NCT05
984,FDZ34
985,FDL38
986,FDZ31
987,FDR14
988,NCN54
989,NCC42
990,FDK08
991,FDP59
992,FDV22
993,FDD33
994,DRE60
995,FDK52
996,FDA02
997,FDM56
998,FDE57
999,FDM32
1000,NCQ30
1001,FDQ27
1002,FDT60
1003,FDU43
1004,NCO55
1005,FDG02
1006,FDJ28
1007,FDP40
1008,FDJ38
1009,NCC54
1010,NCZ41
1011,FDK38
1012,FDU52
1013,FDC40
1014,NCR30
1015,NCN18
1016,FDB50
1017,FDG04
1018,FDR26
1019,NCT17
1020,FDX35
1021,FDS12
1022,NCZ29
1023,FDB38
1024,FDP12
1025,FDP22
1026,FDS26
1027,FDR52
1028,DRJ13
1029,FDU48
1030,FDE29
1031,NCT29
1032,DRK37
1033,FDK55
1034,FDR07
1035,FDO21
1036,FDK46
1037,FDB12
1038,FDT31
1039,FDJ33
1040,FDC26
1041,NCQ02
1042,FDP08
1043,FDB11
1044,FDV55
1045,FDW20
1046,NCJ18
1047,FDC41
1048,FDE14
1049,FDG35
1050,FDF45
1051,FDS19
1052,FDS58
1053,FDA26
1054,FDM32
1055,FDL45
1056,FDZ55
1057,FDY37
1058,FDO46
1059,FDQ60
1060,FDA19
1061,FDL15
1062,FDM10
1063,NCL05
1064,DRK49
1065,NCE18
1066,FDG40
1067,DRI59
1068,FDK28
1069,NCD06
1070,FDO11
1071,FDK27
1072,FDT43
1073,FDD38
1074,FDA16
1075,FDL14
1076,NCM17
1077,FDD20
1078,FDA40
1079,FDL43
1080,FDV15
1081,FDE52
1082,NCL17
1083,NCJ31
1084,FDR60
1085,NCA18
1086,FDS21
1087,FDW09
1088,FDL26
1089,FDS47
1090,FDC39
1091,FDT51
1092,FDK40
1093,NCG19
1094,FDZ07
1095,FDF08
1096,FDO04
1097,FDK41
1098,FDP15
1099,NCD43
1100,NCP18
1101,FDZ51
1102,DRH13
1103,FDF38
1104,NCI43
1105,FDM38
1106,FDS03
1107,DRJ47
1108,FDT50
1109,FDV02
1110,NCG18
1111,FDW52
1112,FDS40
1113,FDN31
1114,FDA37
1115,FDA15
1116,FDL39
1117,FDJ53
1118,FDX22
1119,NCZ42
1120,FDD56
1121,FDD40
1122,FDS50
1123,NCN14
1124,FDT15
1125,NCS18
1126,NCO26
1127,FDF58
1128,NCB19
1129,FDH26
1130,DRB24
1131,FDA49
1132,FDB32
1133,FDI36
1134,NCA17
1135,FDH22
1136,NCM26
1137,FDT15
1138,FDB16
1139,NCP54
1140,FDJ36
1141,FDO28
1142,FDU09
1143,FDF29
1144,FDY08
1145,DRJ59
1146,FDT23
1147,FDU15
1148,FDT47
1149,FDI53
1150,FDR59
1151,FDD53
1152,FDY51
1153,FDT04
1154,FDU51
1155,FDG14
1156,NCU06
1157,DRG25
1158,DRH49
1159,FDN15
1160,FDL43
1161,NCT18
1162,NCB31
1163,FDK57
1164,FDY04
1165,NCP54
1166,FDF41
1167,FDM01
1168,FDW03
1169,FDF28
1170,FDY37
1171,FDQ03
1172,FDP51
1173,FDJ40
1174,FDC32
1175,DRI49
1176,NCW54
1177,FDF09
1178,FDP45
1179,DRJ23
1180,FDS59
1181,FDY08
1182,FDX16
1183,FDY16
1184,FDK32
1185,FDQ22
1186,NCC31
1187,FDG58
1188,DRF48
1189,DRH36
1190,NCR30
1191,FDB03
1192,FDZ28
1193,FDR35
1194,DRD15
1195,FDJ33
1196,FDA56
1197,FDP56
1198,NCT30
1199,FDK15
1200,FDH44
1201,FDV01
1202,DRG03
1203,FDG50
1204,FDR16
1205,FDZ60
1206,DRG03
1207,FDS56
1208,FDU33
1209,DRD27
1210,FDW22
1211,DRA24
1212,FDF38
1213,FDX48
1214,FDS58
1215,FDC32
1216,NCQ29
1217,DRK39
1218,NCS38
1219,DRO47
1220,DRG27
1221,FDC57
1222,FDS55
1223,NCJ06
1224,FDO01
1225,NCM55
1226,FDC52
1227,FDQ15
1228,NCT30
1229,NCR42
1230,FDD28
1231,FDQ34
1232,FDZ12
1233,DRE13
1234,NCN07
1235,FDM28
1236,FDI10
1237,FDQ25
1238,FDA38
1239,DRI13
1240,FDY20
1241,NCZ53
1242,NCM31
1243,DRB01
1244,DRF37
1245,NCF42
1246,FDF16
1247,FDB41
1248,FDR34
1249,FDR15
1250,NCV42
1251,FDW51
1252,FDU36
1253,FDX60
1254,FDY03
1255,FDW55
1256,FDT01
1257,FDG58
1258,FDK21
1259,NCS41
1260,FDS10
1261,NCT53
1262,FDJ28
1263,FDX44
1264,FDT20
1265,FDO44
1266,NCX17
1267,FDY01
1268,FDJ12
1269,DRK35
1270,FDD47
1271,NCM53
1272,FDO45
1273,NCM42
1274,FDE04
1275,NCI30
1276,FDZ19
1277,FDW57
1278,FDA25
1279,FDT22
1280,FDP51
1281,FDD48
1282,FDY39
1283,FDO48
1284,FDD23
1285,DRN35
1286,FDT01
1287,FDC20
1288,DRJ35
1289,FDB32
1290,FDL24
1291,NCV42
1292,FDZ46
1293,FDC15
1294,FDD08
1295,FDY50
1296,FDD36
1297,FDG57
1298,FDL21
1299,FDN16
1300,FDJ09
1301,FDS01
1302,FDV33
1303,DRE12
1304,FDR07
1305,FDP48
1306,NCB55
1307,FDQ08
1308,FDR34
1309,FDO33
1310,FDP13
1311,FDX12
1312,NCT06
1313,FDR16
1314,FDE36
1315,FDZ36
1316,FDV13
1317,NCZ17
1318,FDU56
1319,FDM09
1320,FDV02
1321,FDS34
1322,FDA11
1323,FDP09
1324,FDB29
1325,FDT19
1326,DRH15
1327,FDY38
1328,FDF14
1329,FDN48
1330,FDQ12
1331,NCJ43
1332,FDE17
1333,FDB05
1334,FDH10
1335,NCR06
1336,FDU32
1337,FDD56
1338,FDO36
1339,FDH16
1340,FDX10
1341,FDZ37
1342,FDU31
1343,DRC49
1344,FDL15
1345,FDN32
1346,DRH59
1347,NCU29
1348,FDR37
1349,FDS14
1350,FDU02
1351,FDJ08
1352,NCZ06
1353,FDO31
1354,FDH31
1355,FDS58
1356,NCA53
1357,FDF50
1358,NCW42
1359,NCQ17
1360,FDK51
1361,NCW41
1362,NCR29
1363,FDB08
1364,FDA40
1365,FDL14
1366,FDB47
1367,FDO03
1368,DRK13
1369,FDX13
1370,FDF52
1371,FDT11
1372,FDB08
1373,FDQ28
1374,FDD29
1375,NCQ29
1376,NCO02
1377,FDR56
1378,NCM54
1379,FDP51
1380,FDT38
1381,FDZ20
1382,FDJ53
1383,FDX13
1384,FDP58
1385,NCK31
1386,FDA35
1387,FDV37
1388,NCO07
1389,FDA20
1390,FDZ59
1391,NCY17
1392,FDQ28
1393,FDV35
1394,FDQ36
1395,FDD34
1396,FDK51
1397,FDV31
1398,FDR04
1399,FDR14
1400,DRC36
1401,FDE39
1402,FDP57
1403,FDE57
1404,NCN18
1405,NCQ05
1406,FDW47
1407,FDV46
1408,NCP29
1409,FDE09
1410,NCU06
1411,FDT19
1412,DRF15
1413,DRI51
1414,NCX54
1415,DRE01
1416,NCB07
1417,FDU50
1418,FDG40
1419,FDW10
1420,FDX51
1421,NCP17
1422,FDP21
1423,FDL04
1424,FDV23
1425,FDF24
1426,FDH56
1427,FDB51
1428,FDI58
1429,FDR20
1430,FDC51
1431,FDB16
1432,FDE40
1433,NCM17
1434,FDU56
1435,FDS32
1436,FDX02
1437,FDT39
1438,FDE35
1439,NCI42
1440,DRL23
1441,FDA10
1442,FDA11
1443,NCM06
1444,NCT05
1445,NCQ02
1446,NCY06
1447,FDY56
1448,FDL02
1449,NCI06
1450,FDQ14
1451,FDQ12
1452,FDP36
1453,FDK21
1454,FDO40
1455,NCK54
1456,FDY09
1457,NCW30
1458,NCC55
1459,FDE58
1460,FDR39
1461,FDU28
1462,FDH08
1463,FDG35
1464,FDG22
1465,FDC34
1466,FDP15
1467,FDK34
1468,FDU45
1469,FDQ04
1470,FDX22
1471,FDB45
1472,NCH43
1473,DRE60
1474,FDD17
1475,NCM54
1476,NCH55
1477,NCT06
1478,FDA48
1479,FDY58
1480,FDO25
1481,FDN50
1482,FDH35
1483,FDK09
1484,FDO16
1485,FDW11
1486,FDU47
1487,NCQ42
1488,FDK55
1489,FDN08
1490,FDT57
1491,FDJ12
1492,DRL59
1493,NCN53
